total_price	total_flight_hours	total_layover_hours	total_num_stops	departure_datetime	returning_datetime	start_city	end_city	stopover_cities	formatted_string
297.0	9.75	0.0	0	2025-12-03T09:10:00	2025-12-06T19:35:00	Toronto	Toronto	['Vancouver']	"2025-12-03 09:10:00 - 2025-12-06 19:35:00 | $297.0 | 9 hr 45 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 09:10:00 - 2025-12-03 11:30:00 | YYZ-YVR | 5 hr 20 min | PD 305 | Porter Airlines

Vancouver | 3 days 40 min

[FLIGHT 2]: $140.0 | 4 hr 25 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 12:10:00 - 2025-12-06 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada

Toronto | END"
297.0	9.75	0.0	0	2025-12-03T18:45:00	2025-12-06T21:53:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-06 21:53:00 | $297.0 | 9 hr 45 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 7 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 20:52:00 | YYZ-YVR | 5 hr 7 min | AC 33 | Air Canada

Vancouver | 2 days 17 hr 23 min

[FLIGHT 2]: $140.0 | 4 hr 38 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 14:15:00 - 2025-12-06 21:53:00 | YVR-YYZ | 4 hr 38 min | WS 714 | WestJet

Toronto | END"
297.0	9.75	0.0	0	2025-12-03T18:45:00	2025-12-07T00:38:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-07 00:38:00 | $297.0 | 9 hr 45 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 7 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 20:52:00 | YYZ-YVR | 5 hr 7 min | AC 33 | Air Canada

Vancouver | 2 days 20 hr 8 min

[FLIGHT 2]: $140.0 | 4 hr 38 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 17:00:00 - 2025-12-07 00:38:00 | YVR-YYZ | 4 hr 38 min | WS 718 | WestJet

Toronto | END"
297.0	9.75	0.0	0	2025-12-03T18:45:00	2025-12-07T06:08:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-07 06:08:00 | $297.0 | 9 hr 45 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 7 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 20:52:00 | YYZ-YVR | 5 hr 7 min | AC 33 | Air Canada

Vancouver | 3 days 1 hr 38 min

[FLIGHT 2]: $140.0 | 4 hr 38 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 22:30:00 - 2025-12-07 06:08:00 | YVR-YYZ | 4 hr 38 min | WS 736 | WestJet

Toronto | END"
297.0	9.75	0.0	0	2025-12-03T18:45:00	2025-12-06T19:35:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-06 19:35:00 | $297.0 | 9 hr 45 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 21:05:00 | YYZ-YVR | 5 hr 20 min | PD 309 | Porter Airlines

Vancouver | 2 days 15 hr 5 min

[FLIGHT 2]: $140.0 | 4 hr 25 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 12:10:00 - 2025-12-06 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada

Toronto | END"
297.0	9.75	0.0	0	2025-12-03T09:10:00	2025-12-06T19:35:00	Toronto	Toronto	['Vancouver']	"2025-12-03 09:10:00 - 2025-12-06 19:35:00 | $297.0 | 9 hr 45 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 20 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 09:10:00 - 2025-12-03 11:30:00 | YYZ-YVR | 5 hr 20 min | PD 305 | Porter Airlines

Vancouver | 3 days 40 min

[FLIGHT 1]: $297.0 | 4 hr 25 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 12:10:00 - 2025-12-06 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada

Toronto | END"
297.0	9.75	0.0	0	2025-12-03T18:45:00	2025-12-06T21:53:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-06 21:53:00 | $297.0 | 9 hr 45 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 7 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 20:52:00 | YYZ-YVR | 5 hr 7 min | AC 33 | Air Canada

Vancouver | 2 days 17 hr 23 min

[FLIGHT 1]: $297.0 | 4 hr 38 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 14:15:00 - 2025-12-06 21:53:00 | YVR-YYZ | 4 hr 38 min | WS 714 | WestJet

Toronto | END"
297.0	9.75	0.0	0	2025-12-03T18:45:00	2025-12-07T00:38:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-07 00:38:00 | $297.0 | 9 hr 45 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 7 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 20:52:00 | YYZ-YVR | 5 hr 7 min | AC 33 | Air Canada

Vancouver | 2 days 20 hr 8 min

[FLIGHT 1]: $297.0 | 4 hr 38 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 17:00:00 - 2025-12-07 00:38:00 | YVR-YYZ | 4 hr 38 min | WS 718 | WestJet

Toronto | END"
297.0	9.75	0.0	0	2025-12-03T18:45:00	2025-12-07T06:08:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-07 06:08:00 | $297.0 | 9 hr 45 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 7 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 20:52:00 | YYZ-YVR | 5 hr 7 min | AC 33 | Air Canada

Vancouver | 3 days 1 hr 38 min

[FLIGHT 1]: $297.0 | 4 hr 38 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 22:30:00 - 2025-12-07 06:08:00 | YVR-YYZ | 4 hr 38 min | WS 736 | WestJet

Toronto | END"
297.0	9.75	0.0	0	2025-12-03T18:45:00	2025-12-06T19:35:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-06 19:35:00 | $297.0 | 9 hr 45 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 20 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 21:05:00 | YYZ-YVR | 5 hr 20 min | PD 309 | Porter Airlines

Vancouver | 2 days 15 hr 5 min

[FLIGHT 1]: $297.0 | 4 hr 25 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 12:10:00 - 2025-12-06 19:35:00 | YVR-YYZ | 4 hr 25 min | AC 112 | Air Canada

Toronto | END"
297.0	9.766666666666667	0.0	0	2025-12-03T12:25:00	2025-12-06T16:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 12:25:00 - 2025-12-06 16:59:00 | $297.0 | 9 hr 46 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 17 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 12:25:00 - 2025-12-03 14:42:00 | YYZ-YVR | 5 hr 17 min | AC 111 | Air Canada

Vancouver | 2 days 18 hr 48 min

[FLIGHT 2]: $140.0 | 4 hr 29 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 09:30:00 - 2025-12-06 16:59:00 | YVR-YYZ | 4 hr 29 min | AC 34 | Air Canada

Toronto | END"
297.0	9.766666666666667	0.0	0	2025-12-03T12:25:00	2025-12-07T05:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 12:25:00 - 2025-12-07 05:59:00 | $297.0 | 9 hr 46 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 17 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 12:25:00 - 2025-12-03 14:42:00 | YYZ-YVR | 5 hr 17 min | AC 111 | Air Canada

Vancouver | 3 days 7 hr 48 min

[FLIGHT 2]: $140.0 | 4 hr 29 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 22:30:00 - 2025-12-07 05:59:00 | YVR-YYZ | 4 hr 29 min | AC 126 | Air Canada

Toronto | END"
297.0	9.766666666666667	0.0	0	2025-12-03T06:15:00	2025-12-06T16:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 06:15:00 - 2025-12-06 16:59:00 | $297.0 | 9 hr 46 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 17 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 06:15:00 - 2025-12-03 08:32:00 | YYZ-YVR | 5 hr 17 min | AC 101 | Air Canada

Vancouver | 3 days 58 min

[FLIGHT 2]: $140.0 | 4 hr 29 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 09:30:00 - 2025-12-06 16:59:00 | YVR-YYZ | 4 hr 29 min | AC 34 | Air Canada

Toronto | END"
297.0	9.766666666666667	0.0	0	2025-12-03T06:15:00	2025-12-07T05:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 06:15:00 - 2025-12-07 05:59:00 | $297.0 | 9 hr 46 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 17 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 06:15:00 - 2025-12-03 08:32:00 | YYZ-YVR | 5 hr 17 min | AC 101 | Air Canada

Vancouver | 3 days 13 hr 58 min

[FLIGHT 2]: $140.0 | 4 hr 29 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 22:30:00 - 2025-12-07 05:59:00 | YVR-YYZ | 4 hr 29 min | AC 126 | Air Canada

Toronto | END"
297.0	9.783333333333333	0.0	0	2025-12-03T18:45:00	2025-12-06T13:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-06 13:40:00 | $297.0 | 9 hr 47 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 7 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 20:52:00 | YYZ-YVR | 5 hr 7 min | AC 33 | Air Canada

Vancouver | 2 days 9 hr 8 min

[FLIGHT 2]: $140.0 | 4 hr 40 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 06:00:00 - 2025-12-06 13:40:00 | YVR-YYZ | 4 hr 40 min | WS 704 | WestJet

Toronto | END"
297.0	9.783333333333333	0.0	0	2025-12-03T18:45:00	2025-12-06T13:40:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-06 13:40:00 | $297.0 | 9 hr 47 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 7 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 20:52:00 | YYZ-YVR | 5 hr 7 min | AC 33 | Air Canada

Vancouver | 2 days 9 hr 8 min

[FLIGHT 1]: $297.0 | 4 hr 40 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 06:00:00 - 2025-12-06 13:40:00 | YVR-YYZ | 4 hr 40 min | WS 704 | WestJet

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T09:10:00	2025-12-06T16:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 09:10:00 - 2025-12-06 16:59:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 09:10:00 - 2025-12-03 11:30:00 | YYZ-YVR | 5 hr 20 min | PD 305 | Porter Airlines

Vancouver | 2 days 22 hr

[FLIGHT 2]: $140.0 | 4 hr 29 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 09:30:00 - 2025-12-06 16:59:00 | YVR-YYZ | 4 hr 29 min | AC 34 | Air Canada

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T09:10:00	2025-12-07T05:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 09:10:00 - 2025-12-07 05:59:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 09:10:00 - 2025-12-03 11:30:00 | YYZ-YVR | 5 hr 20 min | PD 305 | Porter Airlines

Vancouver | 3 days 11 hr

[FLIGHT 2]: $140.0 | 4 hr 29 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 22:30:00 - 2025-12-07 05:59:00 | YVR-YYZ | 4 hr 29 min | AC 126 | Air Canada

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T07:00:00	2025-12-06T19:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 07:00:00 - 2025-12-06 19:59:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 07:00:00 - 2025-12-03 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | 3 days 3 hr 10 min

[FLIGHT 2]: $140.0 | 4 hr 34 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 12:25:00 - 2025-12-06 19:59:00 | YVR-YYZ | 4 hr 34 min | PD 306 | Porter Airlines

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T07:00:00	2025-12-06T14:34:00	Toronto	Toronto	['Vancouver']	"2025-12-03 07:00:00 - 2025-12-06 14:34:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 07:00:00 - 2025-12-03 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | 2 days 21 hr 45 min

[FLIGHT 2]: $140.0 | 4 hr 34 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 07:00:00 - 2025-12-06 14:34:00 | YVR-YYZ | 4 hr 34 min | PD 302 | Porter Airlines

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T07:00:00	2025-12-06T23:54:00	Toronto	Toronto	['Vancouver']	"2025-12-03 07:00:00 - 2025-12-06 23:54:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 07:00:00 - 2025-12-03 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | 3 days 7 hr 5 min

[FLIGHT 2]: $140.0 | 4 hr 34 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 16:20:00 - 2025-12-06 23:54:00 | YVR-YYZ | 4 hr 34 min | PD 308 | Porter Airlines

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T18:45:00	2025-12-06T16:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-06 16:59:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 21:05:00 | YYZ-YVR | 5 hr 20 min | PD 309 | Porter Airlines

Vancouver | 2 days 12 hr 25 min

[FLIGHT 2]: $140.0 | 4 hr 29 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 09:30:00 - 2025-12-06 16:59:00 | YVR-YYZ | 4 hr 29 min | AC 34 | Air Canada

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T18:45:00	2025-12-07T05:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-07 05:59:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 20 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 21:05:00 | YYZ-YVR | 5 hr 20 min | PD 309 | Porter Airlines

Vancouver | 3 days 1 hr 25 min

[FLIGHT 2]: $140.0 | 4 hr 29 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 22:30:00 - 2025-12-07 05:59:00 | YVR-YYZ | 4 hr 29 min | AC 126 | Air Canada

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T22:35:00	2025-12-06T19:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 22:35:00 - 2025-12-06 19:59:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 22:35:00 - 2025-12-04 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | 2 days 11 hr 35 min

[FLIGHT 2]: $140.0 | 4 hr 34 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 12:25:00 - 2025-12-06 19:59:00 | YVR-YYZ | 4 hr 34 min | PD 306 | Porter Airlines

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T22:35:00	2025-12-06T14:34:00	Toronto	Toronto	['Vancouver']	"2025-12-03 22:35:00 - 2025-12-06 14:34:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 22:35:00 - 2025-12-04 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | 2 days 6 hr 10 min

[FLIGHT 2]: $140.0 | 4 hr 34 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 07:00:00 - 2025-12-06 14:34:00 | YVR-YYZ | 4 hr 34 min | PD 302 | Porter Airlines

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T22:35:00	2025-12-06T23:54:00	Toronto	Toronto	['Vancouver']	"2025-12-03 22:35:00 - 2025-12-06 23:54:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 22:35:00 - 2025-12-04 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | 2 days 15 hr 30 min

[FLIGHT 2]: $140.0 | 4 hr 34 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 16:20:00 - 2025-12-06 23:54:00 | YVR-YYZ | 4 hr 34 min | PD 308 | Porter Airlines

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T09:10:00	2025-12-06T16:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 09:10:00 - 2025-12-06 16:59:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 20 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 09:10:00 - 2025-12-03 11:30:00 | YYZ-YVR | 5 hr 20 min | PD 305 | Porter Airlines

Vancouver | 2 days 22 hr

[FLIGHT 1]: $297.0 | 4 hr 29 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 09:30:00 - 2025-12-06 16:59:00 | YVR-YYZ | 4 hr 29 min | AC 34 | Air Canada

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T09:10:00	2025-12-07T05:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 09:10:00 - 2025-12-07 05:59:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 20 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 09:10:00 - 2025-12-03 11:30:00 | YYZ-YVR | 5 hr 20 min | PD 305 | Porter Airlines

Vancouver | 3 days 11 hr

[FLIGHT 1]: $297.0 | 4 hr 29 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 22:30:00 - 2025-12-07 05:59:00 | YVR-YYZ | 4 hr 29 min | AC 126 | Air Canada

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T07:00:00	2025-12-06T19:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 07:00:00 - 2025-12-06 19:59:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 15 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 07:00:00 - 2025-12-03 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | 3 days 3 hr 10 min

[FLIGHT 1]: $297.0 | 4 hr 34 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 12:25:00 - 2025-12-06 19:59:00 | YVR-YYZ | 4 hr 34 min | PD 306 | Porter Airlines

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T07:00:00	2025-12-06T14:34:00	Toronto	Toronto	['Vancouver']	"2025-12-03 07:00:00 - 2025-12-06 14:34:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 15 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 07:00:00 - 2025-12-03 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | 2 days 21 hr 45 min

[FLIGHT 1]: $297.0 | 4 hr 34 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 07:00:00 - 2025-12-06 14:34:00 | YVR-YYZ | 4 hr 34 min | PD 302 | Porter Airlines

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T07:00:00	2025-12-06T23:54:00	Toronto	Toronto	['Vancouver']	"2025-12-03 07:00:00 - 2025-12-06 23:54:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 15 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 07:00:00 - 2025-12-03 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | 3 days 7 hr 5 min

[FLIGHT 1]: $297.0 | 4 hr 34 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 16:20:00 - 2025-12-06 23:54:00 | YVR-YYZ | 4 hr 34 min | PD 308 | Porter Airlines

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T18:45:00	2025-12-06T16:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-06 16:59:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 20 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 21:05:00 | YYZ-YVR | 5 hr 20 min | PD 309 | Porter Airlines

Vancouver | 2 days 12 hr 25 min

[FLIGHT 1]: $297.0 | 4 hr 29 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 09:30:00 - 2025-12-06 16:59:00 | YVR-YYZ | 4 hr 29 min | AC 34 | Air Canada

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T18:45:00	2025-12-07T05:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 18:45:00 - 2025-12-07 05:59:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 20 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 18:45:00 - 2025-12-03 21:05:00 | YYZ-YVR | 5 hr 20 min | PD 309 | Porter Airlines

Vancouver | 3 days 1 hr 25 min

[FLIGHT 1]: $297.0 | 4 hr 29 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 22:30:00 - 2025-12-07 05:59:00 | YVR-YYZ | 4 hr 29 min | AC 126 | Air Canada

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T22:35:00	2025-12-06T19:59:00	Toronto	Toronto	['Vancouver']	"2025-12-03 22:35:00 - 2025-12-06 19:59:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 15 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 22:35:00 - 2025-12-04 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | 2 days 11 hr 35 min

[FLIGHT 1]: $297.0 | 4 hr 34 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 12:25:00 - 2025-12-06 19:59:00 | YVR-YYZ | 4 hr 34 min | PD 306 | Porter Airlines

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T22:35:00	2025-12-06T14:34:00	Toronto	Toronto	['Vancouver']	"2025-12-03 22:35:00 - 2025-12-06 14:34:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 15 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 22:35:00 - 2025-12-04 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | 2 days 6 hr 10 min

[FLIGHT 1]: $297.0 | 4 hr 34 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 07:00:00 - 2025-12-06 14:34:00 | YVR-YYZ | 4 hr 34 min | PD 302 | Porter Airlines

Toronto | END"
297.0	9.816666666666666	0.0	0	2025-12-03T22:35:00	2025-12-06T23:54:00	Toronto	Toronto	['Vancouver']	"2025-12-03 22:35:00 - 2025-12-06 23:54:00 | $297.0 | 9 hr 49 min

Toronto | START

[FLIGHT 1]: $0.0 | 5 hr 15 min | 0 stops | ROUND_TRIP_DEPARTING
[LEG 1]: 2025-12-03 22:35:00 - 2025-12-04 00:50:00 | YYZ-YVR | 5 hr 15 min | AC 127 | Air Canada

Vancouver | 2 days 15 hr 30 min

[FLIGHT 1]: $297.0 | 4 hr 34 min | 0 stops | ROUND_TRIP_RETURNING
[LEG 1]: 2025-12-06 16:20:00 - 2025-12-06 23:54:00 | YVR-YYZ | 4 hr 34 min | PD 308 | Porter Airlines

Toronto | END"
297.0	9.833333333333334	0.0	0	2025-12-03T07:00:00	2025-12-06T13:05:00	Toronto	Toronto	['Vancouver']	"2025-12-03 07:00:00 - 2025-12-06 13:05:00 | $297.0 | 9 hr 50 min

Toronto | START

[FLIGHT 1]: $157.0 | 5 hr 15 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-03 07:00:00 - 2025-12-03 09:15:00 | YYZ-YVR | 5 hr 15 min | AC 103 | Air Canada

Vancouver | 2 days 20 hr 15 min

[FLIGHT 2]: $140.0 | 4 hr 35 min | 0 stops | ONE_WAY
[LEG 1]: 2025-12-06 05:30:00 - 2025-12-06 13:05:00 | YVR-YYZ | 4 hr 35 min | AC 100 | Air Canada

Toronto | END"
